time,direction,price,volume,reward,win_by_exit,commission,terminate
2017-07-13 21:22:00+08:00,BULL,4825,7,-35,0,35,0
2017-07-13 21:23:00+08:00,BEAR,4825,7,-35,0,70,0
2017-07-13 21:25:00+08:00,BULL,4740,7,-35,0,105,0
2017-07-13 21:26:00+08:00,BULL,4770,7,-35,0,140,0
2017-07-13 21:28:00+08:00,BULL,4770,6,-30,0,170,0
2017-07-13 21:50:00+08:00,BEAR,4755,20,-1000,-900,270,0
2017-07-13 21:52:00+08:00,BULL,4765,7,-35,-900,305,0
2017-07-13 21:53:00+08:00,BEAR,4770,7,315,-550,340,0
2017-07-13 21:55:00+08:00,BULL,4780,7,-35,-550,375,0
2017-07-13 21:57:00+08:00,BULL,4785,7,-35,-550,410,0
2017-07-13 21:58:00+08:00,BEAR,4780,14,-420,-900,480,0
2017-07-13 22:00:00+08:00,BULL,4780,7,-35,-900,515,0
2017-07-13 22:01:00+08:00,BEAR,4775,7,-385,-1250,550,0
2017-07-13 22:05:00+08:00,BULL,4785,7,-35,-1250,585,0
2017-07-13 22:06:00+08:00,BULL,4780,7,-35,-1250,620,0
2017-07-13 22:07:00+08:00,BULL,4780,6,-30,-1250,650,0
2017-07-13 22:08:00+08:00,BEAR,4780,7,-385,-1600,685,0
2017-07-13 22:09:00+08:00,BULL,4780,7,-35,-1600,720,0
2017-07-13 22:11:00+08:00,BEAR,4780,7,-35,-1600,755,0
2017-07-13 22:12:00+08:00,BEAR,4780,7,-35,-1600,790,0
2017-07-13 22:13:00+08:00,BEAR,4785,6,270,-1300,820,0
2017-07-13 22:14:00+08:00,BULL,4790,7,-35,-1300,855,0
2017-07-13 22:15:00+08:00,BEAR,4775,7,-1085,-2350,890,0
2017-07-13 22:18:00+08:00,BULL,4775,7,-35,-2350,925,0
2017-07-13 22:19:00+08:00,BEAR,4765,7,-735,-3050,960,0
2017-07-13 22:23:00+08:00,BULL,4780,7,-35,-3050,995,0
2017-07-13 22:24:00+08:00,BEAR,4770,7,-735,-3750,1030,0
2017-07-13 22:26:00+08:00,BULL,4790,7,-35,-3750,1065,0
2017-07-13 22:27:00+08:00,BEAR,4795,7,315,-3400,1100,0
2017-07-13 22:28:00+08:00,BULL,4790,7,-35,-3400,1135,0
2017-07-13 22:29:00+08:00,BULL,4790,7,-35,-3400,1170,0
2017-07-13 22:30:00+08:00,BULL,4795,5,-25,-3400,1195,0
2017-07-13 22:43:00+08:00,BEAR,4780,7,-735,-4100,1230,0
2017-07-13 22:44:00+08:00,BEAR,4780,12,-1510,-5550,1290,0
2017-07-13 22:45:00+08:00,BULL,4785,7,-35,-5550,1325,0
2017-07-13 22:46:00+08:00,BULL,4785,7,-35,-5550,1360,0
2017-07-13 22:47:00+08:00,BULL,4780,5,-25,-5550,1385,0
2017-07-13 22:52:00+08:00,BEAR,4765,19,-3645,-9100,1480,0
2017-07-13 22:54:00+08:00,BULL,4755,6,-30,-9100,1510,0
2017-07-13 22:55:00+08:00,BULL,4760,6,-30,-9100,1540,0
2017-07-13 22:56:00+08:00,BULL,4765,6,-30,-9100,1570,0
2017-07-13 22:58:00+08:00,BEAR,4760,18,-90,-9100,1660,0
2017-07-13 23:03:00+08:00,BULL,4780,6,-30,-9100,1690,0
2017-07-13 23:04:00+08:00,BULL,4790,6,-30,-9100,1720,0
2017-07-13 23:05:00+08:00,BULL,4790,6,-30,-9100,1750,0
2017-07-13 23:08:00+08:00,BEAR,4775,18,-2190,-11200,1840,0
2017-07-13 23:15:00+08:00,BULL,4800,6,-30,-11200,1870,0
2017-07-13 23:16:00+08:00,BULL,4795,6,-30,-11200,1900,0
2017-07-13 23:17:00+08:00,BULL,4795,6,-30,-11200,1930,0
2017-07-14 09:01:00+08:00,BEAR,4780,18,-3090,-14200,2020,0
2017-07-14 09:03:00+08:00,BULL,4780,6,-30,-14200,2050,0
2017-07-14 09:04:00+08:00,BULL,4775,6,-30,-14200,2080,0
2017-07-14 09:05:00+08:00,BULL,4760,5,-25,-14200,2105,0
2017-07-14 09:08:00+08:00,BEAR,4765,17,-1335,-15450,2190,0
2017-07-14 09:10:00+08:00,BEAR,4765,6,-30,-15450,2220,0
2017-07-14 09:11:00+08:00,BULL,4775,6,-630,-16050,2250,0
2017-07-14 09:16:00+08:00,BULL,4775,6,-30,-16050,2280,0
2017-07-14 09:17:00+08:00,BULL,4775,6,-30,-16050,2310,0
2017-07-14 09:18:00+08:00,BEAR,4765,12,-1260,-17250,2370,0
2017-07-14 09:23:00+08:00,BULL,4770,6,-30,-17250,2400,0
2017-07-14 09:24:00+08:00,BULL,4770,6,-30,-17250,2430,0
2017-07-14 09:25:00+08:00,BULL,4775,4,-20,-17250,2450,0
2017-07-14 09:54:00+08:00,BEAR,4750,16,-3480,-20650,2530,0
2017-07-14 10:00:00+08:00,BULL,4755,6,-30,-20650,2560,0
2017-07-14 10:01:00+08:00,BULL,4755,6,-30,-20650,2590,0
2017-07-14 10:02:00+08:00,BULL,4760,4,-20,-20650,2610,0
2017-07-14 10:08:00+08:00,BEAR,4755,16,-280,-20850,2690,0
2017-07-14 10:09:00+08:00,BULL,4760,5,-25,-20850,2715,0
2017-07-14 10:10:00+08:00,BULL,4760,5,-25,-20850,2740,0
2017-07-14 10:11:00+08:00,BULL,4760,5,-25,-20850,2765,0
2017-07-14 10:12:00+08:00,BULL,4755,1,-5,-20850,2770,0
2017-07-14 10:36:00+08:00,BEAR,4770,5,475,-20350,2795,0
2017-07-14 10:37:00+08:00,BEAR,4770,11,1095,-19200,2850,0
2017-07-14 10:40:00+08:00,BEAR,4765,6,-30,-19200,2880,0
2017-07-14 10:42:00+08:00,BULL,4770,6,-330,-19500,2910,0
2017-07-14 10:47:00+08:00,BULL,4770,6,-30,-19500,2940,0
2017-07-14 10:48:00+08:00,BULL,4770,6,-30,-19500,2970,0
2017-07-14 10:49:00+08:00,BULL,4770,4,-20,-19500,2990,0
2017-07-14 10:52:00+08:00,BEAR,4765,16,-880,-20300,3070,0
2017-07-14 11:01:00+08:00,BULL,4795,5,-25,-20300,3095,0
2017-07-14 11:02:00+08:00,BULL,4795,5,-25,-20300,3120,0
2017-07-14 11:03:00+08:00,BULL,4790,5,-25,-20300,3145,0
2017-07-14 11:06:00+08:00,BEAR,4790,15,-575,-20800,3220,0
2017-07-14 11:08:00+08:00,BULL,4800,5,-25,-20800,3245,0
2017-07-14 11:10:00+08:00,BULL,4790,5,-25,-20800,3270,0
2017-07-14 11:11:00+08:00,BEAR,4785,10,-1050,-21800,3320,0
2017-07-14 11:24:00+08:00,BEAR,4775,5,-25,-21800,3345,0
2017-07-14 11:26:00+08:00,BULL,4785,5,-525,-22300,3370,0
2017-07-14 11:28:00+08:00,BULL,4780,5,-25,-22300,3395,0
2017-07-14 11:29:00+08:00,BULL,4790,5,-25,-22300,3420,0
2017-07-14 13:30:00+08:00,BULL,4790,5,-25,-22300,3445,0
2017-07-14 13:34:00+08:00,BEAR,4795,15,1175,-21050,3520,0
2017-07-14 13:35:00+08:00,BULL,4805,5,-25,-21050,3545,0
2017-07-14 13:37:00+08:00,BULL,4810,5,-25,-21050,3570,0
2017-07-14 13:38:00+08:00,BULL,4810,5,-25,-21050,3595,0
2017-07-14 13:44:00+08:00,BEAR,4820,5,725,-20300,3620,0
2017-07-14 13:45:00+08:00,BEAR,4825,5,725,-19550,3645,0
2017-07-14 13:48:00+08:00,BEAR,4825,5,725,-18800,3670,0
2017-07-14 13:49:00+08:00,BULL,4825,5,-25,-18800,3695,0
2017-07-14 13:50:00+08:00,BEAR,4825,5,-25,-18800,3720,0
2017-07-14 13:53:00+08:00,BULL,4815,5,-25,-18800,3745,0
2017-07-14 13:54:00+08:00,BULL,4820,5,-25,-18800,3770,0
2017-07-14 13:55:00+08:00,BEAR,4815,5,-25,-18800,3795,0
2017-07-14 13:57:00+08:00,BULL,4825,5,-25,-18800,3820,0
2017-07-14 13:58:00+08:00,BULL,4825,5,-25,-18800,3845,0
2017-07-14 13:59:00+08:00,BULL,4835,1,-5,-18800,3850,0
2017-07-14 14:02:00+08:00,BEAR,4835,16,1670,-17050,3930,0
2017-07-14 14:12:00+08:00,BULL,4825,6,-30,-17050,3960,0
2017-07-14 14:13:00+08:00,BEAR,4825,6,-30,-17050,3990,0
2017-07-14 14:29:00+08:00,BULL,4845,6,-30,-17050,4020,0
2017-07-14 14:30:00+08:00,BULL,4840,6,-30,-17050,4050,0
2017-07-14 14:31:00+08:00,BULL,4835,4,-20,-17050,4070,0
2017-07-14 14:32:00+08:00,BEAR,4825,16,-2580,-19550,4150,0
2017-07-14 14:34:00+08:00,BULL,4830,5,-25,-19550,4175,0
2017-07-14 14:37:00+08:00,BEAR,4830,5,-25,-19550,4200,0
2017-07-14 14:44:00+08:00,BULL,4830,5,-25,-19550,4225,0
2017-07-14 14:45:00+08:00,BEAR,4820,5,-525,-20050,4250,0
2017-07-14 14:50:00+08:00,BULL,4830,5,-25,-20050,4275,0
2017-07-14 14:52:00+08:00,BULL,4830,5,-25,-20050,4300,0
2017-07-14 14:53:00+08:00,BULL,4830,5,-25,-20050,4325,0
2017-07-14 14:55:00+08:00,BEAR,4830,15,-75,-20050,4400,1
